ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
ODOMETRY -1 -1 -1
SENSOR 6 0.740385759174 -0.38914200102
ODOMETRY -1 -1 -1
SENSOR 6 0.72682454044 -0.399026995126
ODOMETRY -1 -1 -1
SENSOR 6 0.73618224416 -0.417734222263
ODOMETRY -1 -1 -1
SENSOR 6 0.72894009524 -0.427241047036
ODOMETRY -1 -1 -1
SENSOR 6 0.732663605544 -0.436964956376
ODOMETRY -1 -1 -1
SENSOR 6 0.725552545861 -0.446558618891
ODOMETRY -1 -1 -1
SENSOR 6 0.73188253918 -0.455802693374
ODOMETRY -1 -1 -1
SENSOR 6 0.722246223914 -0.474874927717
ODOMETRY -1 -1 -1
SENSOR 6 0.724367435119 -0.484480864128
ODOMETRY -1 -1 -1
SENSOR 6 0.718001051229 -0.494340421913
ODOMETRY -1 -1 -1
SENSOR 6 0.721157972892 -0.503485966046
ODOMETRY -1 -1 -1
SENSOR 6 0.723628413415 -0.522442383177
ODOMETRY -1 -1 -1
SENSOR 6 0.707748732836 -0.532547829374
ODOMETRY -1 -1 -1
SENSOR 6 0.71060417265 -0.541720497062
ODOMETRY -1 -1 -1
SENSOR 6 0.711368480138 -0.560948917352
ODOMETRY -1 -1 -1
SENSOR 6 0.707212500556 -0.560760024667
ODOMETRY -1 -1 -1
SENSOR 6 0.707714308609 -0.579837235859
ODOMETRY -1 -1 -1
SENSOR 6 0.700219430686 -0.589663667777
ODOMETRY -1 -1 -1
SENSOR 6 0.69385813931 -0.599515754182
ODOMETRY -1 -1 -1
SENSOR 6 0.695580436867 -0.618737099986
ODOMETRY -1 -1 -1
